Precompiling Pkg...
   1055.2 ms  ✓ UUIDs
   1053.2 ms  ✓ MozillaCACerts_jll
   1057.4 ms  ✓ Logging
   1078.1 ms  ✓ Unicode
   1132.0 ms  ✓ MbedTLS_jll
   1164.4 ms  ✓ p7zip_jll
   1162.6 ms  ✓ Base64
   1204.3 ms  ✓ NetworkOptions
   1175.7 ms  ✓ nghttp2_jll
   1179.4 ms  ✓ Zlib_jll
    361.2 ms  ✓ LibSSH2_jll
    476.3 ms  ✓ Printf
    393.0 ms  ✓ LibCURL_jll
    450.6 ms  ✓ LibGit2_jll
   2082.8 ms  ✓ ArgTools
    597.5 ms  ✓ LibCURL
    575.6 ms  ✓ Tar
   2317.7 ms  ✓ Dates
   2919.2 ms  ✓ Markdown
   2332.6 ms  ✓ LibGit2
    464.0 ms  ✓ TOML
   2978.0 ms  ✓ Downloads
  39348.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1774.0 ms  ✓ LaTeXStrings
   1776.7 ms  ✓ PolygonOps
   1855.4 ms  ✓ IteratorInterfaceExtensions
   1860.6 ms  ✓ IndirectArrays
   1945.1 ms  ✓ RangeArrays
   1956.8 ms  ✓ StatsAPI
   1967.5 ms  ✓ Contour
   2062.4 ms  ✓ CEnum
   2233.2 ms  ✓ TriplotBase
   2470.3 ms  ✓ TensorCore
   2671.6 ms  ✓ AbstractFFTs
   3554.4 ms  ✓ Serialization
   2102.9 ms  ✓ OpenLibm_jll
   2399.8 ms  ✓ InverseFunctions
   2302.0 ms  ✓ SuiteSparse_jll
   4266.4 ms  ✓ FillArrays
   2518.9 ms  ✓ Statistics
   2602.7 ms  ✓ CompilerSupportLibraries_jll
   2521.9 ms  ✓ IterTools
   2404.4 ms  ✓ Observables
   4943.8 ms  ✓ OffsetArrays
   5052.4 ms  ✓ Format
   2401.3 ms  ✓ Requires
   3018.4 ms  ✓ OrderedCollections
   2108.7 ms  ✓ DataValueInterfaces
   2086.6 ms  ✓ EnumX
   1690.3 ms  ✓ Reexport
   3902.6 ms  ✓ Grisu
   2608.4 ms  ✓ StableRNGs
   2687.9 ms  ✓ DocStringExtensions
   2015.7 ms  ✓ Mmap
   1893.5 ms  ✓ PtrArrays
   2693.8 ms  ✓ AbstractTrees
   2301.5 ms  ✓ RoundingEmulator
   2401.4 ms  ✓ IntervalSets
   2400.7 ms  ✓ Extents
   2177.2 ms  ✓ PCRE2_jll
   2222.7 ms  ✓ LazyModules
   2801.8 ms  ✓ TranscodingStreams
   1705.9 ms  ✓ CRC32c
   1987.7 ms  ✓ DataAPI
   2007.3 ms  ✓ MappedArrays
   2471.2 ms  ✓ Inflate
   2307.7 ms  ✓ ConstructionBase
   2593.7 ms  ✓ StaticArraysCore
   5698.8 ms  ✓ IrrationalConstants
   2702.3 ms  ✓ Scratch
   2500.0 ms  ✓ TableTraits
   3104.0 ms  ✓ Compat
   3595.9 ms  ✓ Preferences
   6201.8 ms  ✓ AdaptivePredicates
   2609.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3379.7 ms  ✓ NaNMath
  10990.6 ms  ✓ MacroTools
  13663.6 ms  ✓ BaseDirs
   2008.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2398.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2007.6 ms  ✓ Ratios
   2507.7 ms  ✓ StackViews
   2105.2 ms  ✓ Adapt
   4297.3 ms  ✓ LogExpFunctions
   5910.4 ms  ✓ LazyArtifacts
   2200.3 ms  ✓ Showoff
   7524.4 ms  ✓ InteractiveUtils
   6610.7 ms  ✓ PkgVersion
   2193.8 ms  ✓ AliasTables
   1912.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2099.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1896.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1978.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2393.0 ms  ✓ Missings
   1889.6 ms  ✓ RelocatableFolders
   2086.5 ms  ✓ PaddedViews
   2311.6 ms  ✓ PrecompileTools
   2497.0 ms  ✓ JLLWrappers
   1896.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2378.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3108.1 ms  ✓ ComputePipeline
   4411.0 ms  ✓ Tables
  10311.2 ms  ✓ Distributed
   3608.6 ms  ✓ FilePathsBase
   2339.2 ms  ✓ MosaicViews
   3293.5 ms  ✓ SimpleTraits
   3899.5 ms  ✓ AxisArrays
   5996.7 ms  ✓ ChainRulesCore
   2590.5 ms  ✓ Graphite2_jll
   2991.9 ms  ✓ OpenSSL_jll
   2610.0 ms  ✓ LLVMOpenMP_jll
   2776.4 ms  ✓ Libmount_jll
   2689.0 ms  ✓ Bzip2_jll
   2792.8 ms  ✓ Rmath_jll
   2625.6 ms  ✓ libpng_jll
   7300.8 ms  ✓ DataStructures
   3101.5 ms  ✓ Xorg_libXau_jll
  11404.7 ms  ✓ FixedPointNumbers
   3571.3 ms  ✓ libfdk_aac_jll
  17380.2 ms  ✓ SparseArrays
   4304.6 ms  ✓ Imath_jll
   3192.6 ms  ✓ Giflib_jll
   3070.9 ms  ✓ LAME_jll
   2997.0 ms  ✓ LERC_jll
   3302.5 ms  ✓ EarCut_jll
   3803.8 ms  ✓ CRlibm_jll
  17501.3 ms  ✓ FileIO
   3726.5 ms  ✓ JpegTurbo_jll
   3279.3 ms  ✓ Ogg_jll
   3035.5 ms  ✓ Xorg_libXdmcp_jll
   3221.5 ms  ✓ oneTBB_jll
   6909.3 ms  ✓ IntelOpenMP_jll
   3390.3 ms  ✓ x264_jll
   3876.1 ms  ✓ x265_jll
   4815.7 ms  ✓ XZ_jll
   3000.3 ms  ✓ libaom_jll
  16398.2 ms  ✓ Test
   3306.4 ms  ✓ Zstd_jll
   2823.3 ms  ✓ LZO_jll
   3400.5 ms  ✓ Expat_jll
   2601.8 ms  ✓ Xorg_xtrans_jll
   2986.6 ms  ✓ Opus_jll
   3278.8 ms  ✓ Libiconv_jll
   2700.3 ms  ✓ Libffi_jll
   2716.3 ms  ✓ isoband_jll
   2887.9 ms  ✓ FFTW_jll
   2901.2 ms  ✓ Libuuid_jll
   2914.4 ms  ✓ FriBidi_jll
   2501.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2811.8 ms  ✓ OpenSpecFun_jll
   3082.2 ms  ✓ SharedArrays
   2310.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2409.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3495.3 ms  ✓ StructArrays
   3602.7 ms  ✓ ProgressMeter
   2695.2 ms  ✓ Pixman_jll
   3417.6 ms  ✓ GettextRuntime_jll
   3002.5 ms  ✓ FreeType2_jll
   2577.4 ms  ✓ SortingAlgorithms
   3501.4 ms  ✓ Rmath
   2108.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2902.1 ms  ✓ WoodburyMatrices
   2899.2 ms  ✓ SuiteSparse
   2877.6 ms  ✓ Statistics → SparseArraysExt
   6106.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2689.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3901.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3211.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5316.8 ms  ✓ QuadGK
   6911.6 ms  ✓ ColorTypes
   3903.4 ms  ✓ libsixel_jll
   3998.0 ms  ✓ libvorbis_jll
   2597.4 ms  ✓ SignedDistanceFields
   5574.8 ms  ✓ CRlibm
   6196.1 ms  ✓ OpenEXR_jll
   3681.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2286.9 ms  ✓ Isoband
   2399.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3976.7 ms  ✓ Libtiff_jll
   3092.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  44706.1 ms  ✓ StyledStrings
   6486.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3030.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4804.7 ms  ✓ FilePaths
   9802.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10202.7 ms  ✓ MKL_jll
   4509.8 ms  ✓ Glib_jll
   4815.4 ms  ✓ FreeType
   4702.9 ms  ✓ Fontconfig_jll
   4212.1 ms  ✓ AxisAlgorithms
  12611.6 ms  ✓ Xorg_libxcb_jll
   4912.0 ms  ✓ PDMats
  35406.3 ms  ✓ StaticArrays
   3505.8 ms  ✓ ColorTypes → StyledStringsExt
   2877.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  38091.5 ms  ✓ SIMD
   3309.6 ms  ✓ Xorg_libX11_jll
   3003.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3008.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12611.4 ms  ✓ SpecialFunctions
   9200.5 ms  ✓ QOI
   3689.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2908.9 ms  ✓ Adapt → AdaptStaticArraysExt
  10695.3 ms  ✓ ColorVectorSpace
   3405.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2978.4 ms  ✓ Xorg_libXrender_jll
   3095.7 ms  ✓ Xorg_libXext_jll
  10602.2 ms  ✓ IntervalArithmetic
  10600.1 ms  ✓ StatsBase
   2989.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4806.2 ms  ✓ HypergeometricFunctions
   3784.9 ms  ✓ Cairo_jll
   2784.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4407.3 ms  ✓ Libglvnd_jll
   4193.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8503.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4898.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5317.3 ms  ✓ HarfBuzz_jll
  11102.7 ms  ✓ Interpolations
   6493.3 ms  ✓ libwebp_jll
  21515.1 ms  ✓ Colors
   9485.7 ms  ✓ StatsFuns
   5693.3 ms  ✓ Pango_jll
   3199.6 ms  ✓ Animations
   6296.3 ms  ✓ libass_jll
  57782.2 ms  ✓ Parsers
   4774.6 ms  ✓ Graphics
   5111.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6917.0 ms  ✓ OpenEXR
   4598.8 ms  ✓ FFMPEG_jll
   7113.8 ms  ✓ JSON
   8993.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  33187.0 ms  ✓ FFTW
   8298.8 ms  ✓ Cairo
   3393.7 ms  ✓ ColorBrewer
  16203.6 ms  ✓ ColorSchemes
  21413.0 ms  ✓ ExactPredicates
  86473.9 ms  ✓ Unitful
   3089.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4586.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5593.0 ms  ✓ Unitful → PrintfExt
  23720.3 ms  ✓ Distributions
   6503.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  43931.9 ms  ✓ Automa
   2277.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3497.1 ms  ✓ Distributions → DistributionsTestExt
  14889.1 ms  ✓ DelaunayTriangulation
  47942.8 ms  ✓ GeometryBasics
   4024.8 ms  ✓ KernelDensity
   1852.9 ms  ✓ Packing
   2262.4 ms  ✓ ShaderAbstractions
   3271.4 ms  ✓ FreeTypeAbstraction
  22788.2 ms  ✓ PlotUtils
   9040.5 ms  ✓ GridLayoutBase
  44231.3 ms  ✓ ImageCore
   2157.6 ms  ✓ ImageBase
   2758.1 ms  ✓ WebP
   5974.9 ms  ✓ JpegTurbo
   6260.9 ms  ✓ PNGFiles
   5625.8 ms  ✓ ImageAxes
   2577.0 ms  ✓ ImageMetadata
  71248.9 ms  ✓ TiffImages
   1580.0 ms  ✓ Netpbm
  93374.9 ms  ✓ REPL
   1074.2 ms  ✓ UnicodeFun
   4898.1 ms  ✓ Pkg → REPLExt
   2007.4 ms  ✓ Sixel
    835.6 ms  ✓ ImageIO
   4349.6 ms  ✓ MathTeXEngine
 115251.4 ms  ✓ Makie
  38280.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 305 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 942.47
	System time (seconds): 58.11
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4874024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 947
	Minor (reclaiming a frame) page faults: 14913207
	Voluntary context switches: 291781
	Involuntary context switches: 217825
	Swaps: 0
	File system inputs: 592
	File system outputs: 3834016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
