Precompiling Pkg...
    938.9 ms  ✓ UUIDs
    938.2 ms  ✓ Logging
   1048.7 ms  ✓ MozillaCACerts_jll
   1132.4 ms  ✓ Unicode
   1134.7 ms  ✓ Zlib_jll
   1144.0 ms  ✓ nghttp2_jll
   1145.6 ms  ✓ MbedTLS_jll
   1152.9 ms  ✓ p7zip_jll
   1148.7 ms  ✓ Base64
   1200.3 ms  ✓ NetworkOptions
    345.6 ms  ✓ LibSSH2_jll
    447.2 ms  ✓ Printf
    461.7 ms  ✓ LibCURL_jll
    465.9 ms  ✓ LibGit2_jll
   2079.2 ms  ✓ ArgTools
    575.2 ms  ✓ LibCURL
    563.0 ms  ✓ Tar
   2441.5 ms  ✓ Dates
   2928.7 ms  ✓ Markdown
   2305.3 ms  ✓ LibGit2
    360.9 ms  ✓ TOML
   2939.4 ms  ✓ Downloads
  39681.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1924.9 ms  ✓ IteratorInterfaceExtensions
   1919.4 ms  ✓ UnPack
   2002.6 ms  ✓ MuladdMacro
   2008.5 ms  ✓ SimpleUnPack
   2018.4 ms  ✓ LaTeXStrings
   2023.0 ms  ✓ ConcreteStructs
   2009.2 ms  ✓ OpenLibm_jll
   2102.6 ms  ✓ ExprTools
   2101.1 ms  ✓ Future
   2610.9 ms  ✓ InverseFunctions
   2791.2 ms  ✓ Statistics
   3308.4 ms  ✓ ADTypes
   3512.8 ms  ✓ Serialization
   1691.8 ms  ✓ CommonSolve
   3722.5 ms  ✓ FunctionWrappers
   1974.9 ms  ✓ TableTraits
   1895.5 ms  ✓ DataValueInterfaces
   1980.7 ms  ✓ ManualMemory
   4200.5 ms  ✓ FillArrays
   1780.3 ms  ✓ Reexport
   2423.7 ms  ✓ SuiteSparse_jll
   1803.3 ms  ✓ SIMDTypes
   2603.7 ms  ✓ OrderedCollections
   2669.8 ms  ✓ Requires
   1909.0 ms  ✓ CompositionsBase
   1905.7 ms  ✓ FastPower
   1819.2 ms  ✓ IfElse
   2587.4 ms  ✓ DocStringExtensions
   1799.9 ms  ✓ CommonWorldInvalidations
   1897.1 ms  ✓ DataAPI
   2319.1 ms  ✓ ConstructionBase
   1815.1 ms  ✓ FastClosures
   2004.8 ms  ✓ StaticArraysCore
   3300.3 ms  ✓ EnzymeCore
   8216.4 ms  ✓ ExproniconLite
   1993.8 ms  ✓ EnumX
   2725.9 ms  ✓ Compat
